SNLG11,0.530310757506288
XPML11,0.5260564913640764
MXRF11,0.5021221497258196
KNCR11,0.492326586982575
HGPO11,0.48624387032707883
TRXB11,0.46145908907753375
VGIR11,0.4426163049836577
TRXF11,0.44201940920955585
KNRI11,0.43732503517941373
FAMB11,0.43341962220361757
BTLG11,0.4322975146060027
HGLG11,0.4168094792054915
CPOF11,0.40404983162777225
HTMX11,0.40036995958006144
KNSC11,0.3956098035132927
KNIP11,0.39086042841682545
GARE11,0.38937979668380174
LSPA11,0.386696793210092
CPUR11,0.3827727517954852
VISC11,0.380870616372488
GGRC11,0.3805769803468322
TGAR11,0.38024275705790406
HGRU11,0.37990759468103047
HSRE11,0.3797064273854089
PQDP11,0.373936241042519
RZTR11,0.373556114407863
BPML11,0.3729614279629304
BRCO11,0.36801988117904055
WTSP11,0.3619033772865426
RMAI11,0.3601805272270513
XPLG11,0.3586934338941869
PVBI11,0.357336123933198
HGBS11,0.3564987931496219
KNHY11,0.35631560662001405
HPDP11,0.35390208080990376
HSML11,0.35027799617084376
LVBI11,0.3500273075144732
PLRI11,0.34749373869046823
RECR11,0.34701082269078115
VGHF11,0.34652828056066987
HBCR11,0.34631922272370186
MALL11,0.3443680495479867
RBRY11,0.34417712875863316
TEPP11,0.34270541125409626
MCCI11,0.34254737992406614
RBRF11,0.3424223071100812
JSAF11,0.34218133919167065
CXTL11,0.340866384218364
HGCR11,0.33927730632428676
KNRE11,0.3385358779057081
BMLC11,0.33667537702358336
RCRB11,0.3365249555861936
RZAK11,0.33611728000522
TVRI11,0.3353244591312043
CVBI11,0.3350537649387892
RBVA11,0.334314771964335
ALZR11,0.33419106139031457
MAXR11,0.3341054539159184
RBRR11,0.3340831297698381
HGRE11,0.33407713501896913
CACR11,0.3327336837633875
IRDM11,0.33069180687433064
KFOF11,0.3304292524422281
LASC11,0.329845336625432
GTWR11,0.3285876368489227
FLRP11,0.32808358245067454
BTCI11,0.32771016520118407
HOSI11,0.3276252108673663
MFII11,0.32526729530574716
RBRP11,0.32432383838528783
VCJR11,0.32421379963540164
JSRE11,0.32356170489763114
